##INPUT PARAMETERS##
#Reference file:	[data/Illumina.artifacts.2013.12.no_DNA_RNA_spikeins.fa, data/DNA_spikeins.artifacts.2012.10.fa, data/phix174_ill.ref.fa, data/lambda.fa.gz, data/pJET1.2.fasta]
#Query file:	/Users/rivers/Documents/RQC/data/reads.fq.gz
#Not matched reads file:	tests/outputs/filter_contaminants/clean1.fq.gz
#Matched reads file:	null
#Output file (duk):	tests/outputs/filter_contaminants/kmerStats1.txt
#Output file (stats):	tests/outputs/filter_contaminants/scaffoldStats1.txt
#Mer size:	31
#Avg step size:	0.0
#Cut off:	0
#Mask middle:	true
#Quality trim:	false

##REFERENCE STAT##
#Total Reads:	172
#Total Bases:	84813
#Total kmers:	79729
#Total stored kmers:	6127857

## ELAPSED TIME##
# Time:	2.34 seconds

##QUERY FILE STAT##
# Total number of reads:	20000
# Total number of matched reads:	298
# Match ratio:	0.014900

##P-VALUE##
#Avg number of Kmer for each read:	120

## Histogram of kmer occurance for reads with at least one occurance ##
#NumOcc	NumReads	Percentage
0	19711	98.5550
1	4	0.0200
2	1	0.0050
4	1	0.0050
6	1	0.0050
7	2	0.0100
12	1	0.0050
13	9	0.0450
14	3	0.0150
15	1	0.0050
16	7	0.0350
17	1	0.0050
21	1	0.0050
25	1	0.0050
32	1	0.0050
33	5	0.0250
35	1	0.0050
47	1	0.0050
58	1	0.0050
84	1	0.0050
90	1	0.0050
91	4	0.0200
92	1	0.0050
93	1	0.0050
95	2	0.0100
96	2	0.0100
97	3	0.0150
98	2	0.0100
99	1	0.0050
105	1	0.0050
109	1	0.0050
110	1	0.0050
111	1	0.0050
113	2	0.0100
115	1	0.0050
120	1	0.0050
121	221	1.1050

